<am>
<disfluency>
<noise>
<silence>
<unclear>
[*]
[0.009,0.949]
[330.070,335.837]
[330.457,334.190]
[330.970,336.649]
[331.808,333.198]
[332.679,336.918]
[333.669,334.789]
[333.970,336.648]
[333.998,337.578]
[334.239,335.750]
[334.240,337.129]
[335.837,339.199]
[336.909,339.290]
[337.359,338.088]
[337.719,339.078]
[337.777,344.599]
[338.138,341.868]
[338.410,339.230]
[338.440,342.709]
[339.549,343.279]
[339.578,341.479]
[34.029,40.549]
[340.028,344.719]
[340.990,341.990]
[341.589,342.769]
[341.947,343.638]
[341.979,343.070]
[342.910,347.810]
[343.089,347.000]
[343.388,345.708]
[343.749,346.729]
[344.740,347.688]
[344.889,345.860]
[344.949,349.669]
[345.099,345.919]
[345.578,346.520]
[346.057,347.177]
[346.207,349.699]
[347.050,351.078]
[347.079,348.469]
[347.740,352.277]
[349.028,351.678]
[349.208,354.050]
[349.449,355.188]
[349.669,354.409]
[349.957,351.229]
[35.319,39.380]
[351.399,354.049]
[351.578,356.449]
[351.879,360.798]
[352.629,357.708]
[353.019,357.320]
[354.189,355.759]
[354.489,355.909]
[355.239,359.778]
[356.140,359.659]
[356.469,363.500]
[357.339,361.458]
[357.489,364.188]
[358.448,360.078]
[359.828,363.978]
[36.459,37.490]
[36.610,43.700]
[36.639,38.059]
[360.339,361.609]
[360.818,361.939]
[361.599,368.178]
[361.749,362.990]
[362.409,366.768]
[363.578,366.707]
[363.669,364.759]
[363.789,368.029]
[364.180,370.909]
[364.188,371.119]
[364.629,365.778]
[367.000,374.570]
[367.569,370.669]
[367.599,371.388]
[368.679,370.219]
[368.768,377.389]
[37.090,38.119]
[37.174,42.828]
[370.909,376.699]
[371.119,374.269]
[371.618,373.068]
[371.738,375.259]
[371.948,373.009]
[372.370,373.819]
[372.457,374.120]
[373.388,375.498]
[373.419,375.018]
[373.628,374.750]
[374.559,375.859]
[374.707,376.097]
[375.159,377.120]
[375.278,377.448]
[375.339,380.808]
[375.998,377.838]
[376.720,380.449]
[377.198,381.499]
[377.289,378.919]
[377.389,380.240]
[377.888,379.429]
[378.160,379.278]
[378.188,379.249]
[378.758,379.820]
[380.260,382.039]
[380.409,382.249]
[380.410,387.858]
[380.707,382.250]
[380.738,381.439]
[381.578,385.369]
[382.120,383.719]
[382.479,384.709]
[383.050,384.768]
[384.189,385.518]
[384.579,386.120]
[384.760,387.768]
[385.028,386.148]
[385.180,387.259]
[385.810,387.680]
[385.957,391.220]
[386.470,387.739]
[387.670,388.940]
[387.819,389.839]
[388.027,389.180]
[388.207,389.899]
[388.360,389.898]
[388.419,390.498]
[388.599,390.318]
[389.079,389.899]
[389.229,391.789]
[389.620,393.949]
[39.939,44.209]
[390.129,392.240]
[390.609,391.850]
[391.000,397.250]
[391.629,392.629]
[391.989,399.440]
[392.230,394.790]
[392.649,394.220]
[393.130,394.429]
[393.879,399.078]
[393.970,397.550]
[394.300,399.707]
[396.039,397.789]
[396.100,397.490]
[396.700,397.490]
[397.060,399.258]
[397.250,400.490]
[397.599,398.777]
[397.599,401.778]
[398.410,399.829]
[399.039,400.277]
[399.789,401.959]
[4.360,5.480]
[4.630,8.029]
[40.810,44.689]
[40.930,44.330]
[400.359,404.568]
[400.870,402.199]
[400.990,402.740]
[401.229,402.500]
[401.378,403.579]
[401.648,402.439]
[402.039,404.957]
[402.459,409.158]
[402.579,403.309]
[402.699,404.239]
[402.878,404.238]
[403.659,404.659]
[403.778,405.559]
[404.079,405.018]
[404.320,405.829]
[404.380,405.380]
[404.560,405.319]
[404.589,406.818]
[404.830,406.520]
[404.980,407.599]
[406.028,408.380]
[406.060,408.409]
[406.180,407.148]
[406.508,408.019]
[406.539,409.609]
[407.410,408.799]
[407.829,410.449]
[408.039,414.198]
[408.220,411.528]
[409.150,411.469]
[409.208,410.120]
[409.810,410.810]
[41.590,42.950]
[41.650,44.360]
[410.020,411.859]
[410.170,411.078]
[410.470,411.470]
[411.819,412.939]
[411.939,413.599]
[412.359,414.469]
[412.540,413.299]
[412.568,414.019]
[412.777,413.540]
[413.080,414.289]
[413.379,415.250]
[414.219,421.099]
[414.698,415.878]
[415.089,418.459]
[415.269,417.049]
[415.419,416.659]
[415.448,416.930]
[415.570,420.558]
[415.659,417.620]
[417.129,419.058]
[417.277,418.818]
[417.369,420.439]
[418.059,419.628]
[419.560,422.539]
[419.619,420.650]
[419.707,426.110]
[42.009,44.090]
[42.580,46.729]
[42.880,44.750]
[420.699,421.669]
[420.758,424.758]
[421.300,424.730]
[421.720,424.610]
[421.870,427.399]
[422.408,423.378]
[422.558,425.599]
[422.889,425.990]
[423.698,425.238]
[424.749,426.259]
[424.838,426.317]
[424.990,426.709]
[426.188,431.539]
[426.579,427.550]
[426.698,429.620]
[427.150,428.058]
[427.448,433.760]
[427.480,434.180]
[427.839,432.978]
[428.199,430.129]
[429.398,431.569]
[43.060,44.810]
[43.060,47.000]
[431.050,434.510]
[431.587,432.409]
[432.819,434.389]
[432.938,438.950]
[432.940,436.550]
[433.540,435.438]
[433.760,440.510]
[434.558,438.018]
[434.587,438.349]
[434.888,436.278]
[436.419,440.509]
[436.569,438.649]
[436.930,437.959]
[438.398,440.087]
[438.638,442.849]
[439.569,442.970]
[44.349,46.400]
[44.979,47.720]
[440.169,448.609]
[440.500,444.198]
[440.510,450.198]
[440.619,446.630]
[441.610,444.138]
[441.639,442.878]
[442.870,444.409]
[443.110,445.819]
[445.749,448.698]
[445.870,447.948]
[446.198,449.869]
[446.318,448.309]
[446.740,449.029]
[447.339,455.928]
[448.239,449.359]
[449.350,453.320]
[45.250,46.669]
[45.759,46.970]
[45.790,47.389]
[450.198,453.740]
[450.250,458.539]
[450.370,452.599]
[451.087,452.420]
[451.420,453.800]
[452.470,453.768]
[453.099,454.099]
[453.698,454.820]
[453.789,460.190]
[454.149,460.399]
[454.539,456.109]
[455.410,460.550]
[456.160,464.028]
[456.219,457.250]
[456.489,459.919]
[456.849,457.760]
[457.599,458.629]
[458.769,461.448]
[459.010,461.779]
[46.119,47.029]
[46.900,48.319]
[460.190,466.070]
[460.388,461.540]
[460.399,469.818]
[461.890,463.460]
[463.268,464.479]
[463.689,467.929]
[463.959,464.659]
[464.028,470.388]
[464.078,465.048]
[464.350,466.100]
[464.709,465.560]
[465.039,466.220]
[465.070,472.969]
[465.608,469.219]
[466.270,468.467]
[466.720,468.229]
[468.159,470.299]
[469.239,470.510]
[469.420,470.568]
[469.506,470.960]
[469.749,470.779]
[469.990,473.568]
[47.049,48.950]
[47.165,54.825]
[47.650,49.279]
[470.438,471.528]
[470.438,472.040]
[470.560,471.768]
[470.977,477.830]
[471.248,474.768]
[471.518,475.069]
[471.759,474.680]
[472.060,472.849]
[472.659,474.528]
[472.929,474.589]
[473.050,474.888]
[473.200,479.419]
[473.288,474.288]
[473.438,474.798]
[473.859,475.760]
[476.109,482.960]
[476.198,480.318]
[476.260,481.010]
[476.318,477.860]
[476.618,477.860]
[476.979,478.309]
[477.010,479.808]
[477.339,479.328]
[478.539,479.630]
[48.130,49.520]
[48.520,52.310]
[48.700,49.909]
[48.970,51.830]
[480.068,482.420]
[480.070,483.169]
[480.490,483.079]
[480.518,484.220]
[480.850,482.150]
[481.869,489.289]
[482.349,484.039]
[482.980,484.188]
[483.099,485.328]
[483.278,484.370]
[484.087,485.209]
[484.450,486.650]
[484.870,493.489]
[485.289,489.050]
[485.679,486.888]
[485.738,488.359]
[486.519,492.049]
[486.909,490.340]
[487.087,488.000]
[487.148,488.539]
[487.209,491.119]
[488.828,489.919]
[489.130,491.750]
[489.370,491.508]
[49.090,50.540]
[49.119,53.029]
[49.569,50.450]
[49.659,50.630]
[490.058,490.940]
[491.020,494.119]
[491.289,492.589]
[491.438,493.039]
[491.859,493.609]
[492.279,495.619]
[492.609,495.019]
[492.970,496.458]
[493.240,495.080]
[493.489,497.510]
[494.140,497.210]
[494.378,497.509]
[495.698,499.520]
[495.820,497.270]
[496.058,498.320]
[496.449,500.328]
[497.440,503.479]
[497.618,506.390]
[497.828,499.459]
[497.919,502.729]
[498.518,500.779]
[499.388,500.509]
[499.838,501.318]
[5.050,6.170]
[5.500,7.730]
[5.559,6.679]
[5.650,7.400]
[5.710,7.099]
[5.980,7.400]
[5.980,7.610]
[50.349,52.489]
[50.368,51.298]
[50.470,52.729]
[501.819,503.569]
[502.749,504.799]
[502.837,506.087]
[503.318,505.039]
[503.479,506.990]
[503.889,505.759]
[503.919,505.160]
[504.369,506.328]
[504.398,506.329]
[504.969,508.278]
[505.420,511.278]
[506.470,507.800]
[506.770,510.740]
[507.039,509.119]
[507.159,515.338]
[507.519,509.599]
[507.578,508.640]
[509.259,510.318]
[509.289,510.230]
[509.679,510.919]
[51.040,51.860]
[51.405,55.009]
[51.700,52.939]
[51.880,52.700]
[510.458,511.399]
[510.519,511.609]
[511.089,512.600]
[511.390,514.547]
[511.420,513.168]
[511.659,514.879]
[512.798,515.630]
[513.098,515.269]
[513.668,520.970]
[513.669,516.079]
[513.848,515.598]
[514.927,518.120]
[514.959,518.808]
[515.140,517.068]
[515.338,521.837]
[516.098,517.787]
[517.089,519.318]
[517.508,521.388]
[518.948,520.068]
[518.980,519.678]
[519.010,520.938]
[519.760,528.079]
[52.150,53.479]
[52.810,58.549]
[52.958,57.169]
[520.778,526.098]
[521.048,524.959]
[521.677,524.509]
[521.837,526.940]
[522.307,525.440]
[522.398,523.879]
[523.119,524.178]
[523.270,524.538]
[523.750,524.658]
[524.740,527.900]
[525.038,526.579]
[525.189,525.980]
[525.460,529.428]
[525.610,527.210]
[526.940,535.219]
[527.319,528.048]
[527.349,528.798]
[527.438,533.358]
[527.979,529.460]
[528.079,529.010]
[528.099,529.008]
[529.209,532.189]
[529.509,534.110]
[529.569,531.650]
[529.869,532.699]
[531.190,532.490]
[531.219,534.768]
[531.250,534.918]
[531.608,532.700]
[531.788,533.839]
[532.959,535.398]
[533.377,535.159]
[534.069,536.358]
[534.309,537.110]
[534.819,537.439]
[534.970,536.778]
[535.219,541.367]
[535.449,537.259]
[535.688,536.959]
[536.379,537.379]
[536.829,538.699]
[536.860,539.690]
[537.158,539.119]
[537.759,542.149]
[538.569,545.028]
[539.048,547.069]
[539.710,541.518]
[539.859,542.569]
[54.099,55.250]
[54.250,55.849]
[54.729,57.110]
[54.880,58.069]
[540.640,541.490]
[541.449,545.419]
[541.538,548.178]
[541.959,543.199]
[542.199,543.350]
[542.500,543.319]
[543.369,545.149]
[543.699,546.259]
[544.898,546.888]
[545.110,546.319]
[545.229,546.889]
[545.319,546.950]
[545.619,547.759]
[545.919,547.158]
[546.518,548.360]
[546.730,547.730]
[547.329,548.240]
[547.329,548.299]
[547.389,549.169]
[547.449,552.650]
[548.259,549.919]
[548.619,550.069]
[548.679,550.130]
[548.890,551.089]
[549.159,551.358]
[549.609,557.298]
[55.029,56.000]
[55.150,56.240]
[55.720,57.319]
[550.148,551.239]
[550.329,558.348]
[550.598,552.348]
[551.768,553.969]
[551.829,556.398]
[551.918,555.140]
[552.699,557.210]
[552.730,554.146]
[553.720,554.720]
[554.048,556.490]
[555.308,558.288]
[555.518,557.720]
[556.268,557.028]
[556.869,558.408]
[557.229,558.918]
[557.319,562.460]
[557.529,558.830]
[557.559,562.458]
[557.709,562.398]
[558.398,560.000]
[558.399,562.190]
[559.299,560.748]
[56.529,57.529]
[560.019,561.528]
[561.638,564.229]
[561.760,564.110]
[562.269,569.240]
[562.330,565.250]
[562.569,563.807]
[562.600,567.530]
[563.110,564.350]
[563.408,565.130]
[563.950,566.450]
[564.759,573.079]
[564.969,565.668]
[566.408,567.319]
[566.889,567.829]
[566.950,568.519]
[567.399,573.710]
[567.880,569.298]
[568.210,570.770]
[568.480,571.100]
[568.539,570.319]
[569.199,571.460]
[569.240,574.159]
[569.620,571.128]
[57.099,58.069]
[57.310,59.119]
[57.549,61.639]
[571.058,572.867]
[572.169,573.589]
[572.649,575.299]
[572.799,576.379]
[572.980,574.730]
[573.970,582.769]
[574.179,581.659]
[574.599,576.020]
[575.860,577.848]
[576.339,578.598]
[576.520,581.329]
[577.750,579.979]
[577.839,581.779]
[578.199,583.970]
[578.200,579.380]
[579.129,580.189]
[579.819,581.390]
[58.360,59.810]
[58.630,60.560]
[580.148,581.209]
[580.270,581.329]
[580.299,581.058]
[580.329,582.950]
[580.329,585.979]
[581.620,583.130]
[581.659,586.368]
[582.100,583.339]
[582.639,584.509]
[582.769,588.139]
[583.870,585.018]
[583.929,585.408]
[584.230,586.069]
[585.308,586.940]
[586.209,590.599]
[586.269,587.419]
[586.539,589.339]
[586.809,587.900]
[586.990,590.059]
[587.470,590.028]
[587.528,588.648]
[587.589,588.709]
[588.069,589.158]
[588.190,590.299]
[588.669,596.449]
[589.058,590.118]
[589.449,591.139]
[589.689,591.348]
[589.719,591.918]
[589.839,594.169]
[59.290,60.439]
[59.560,61.880]
[59.889,64.220]
[59.918,61.400]
[590.320,594.679]
[590.798,592.459]
[591.909,593.148]
[592.390,594.020]
[592.449,596.630]
[593.529,594.469]
[593.590,595.428]
[593.739,596.239]
[594.099,596.030]
[594.130,595.459]
[594.460,596.358]
[594.700,596.749]
[594.759,597.079]
[595.749,596.959]
[596.169,597.709]
[596.589,604.130]
[597.579,598.819]
[597.669,600.409]
[597.730,601.700]
[598.389,601.759]
[599.230,605.689]
[599.319,601.819]
[6.219,7.849]
[6.429,7.579]
[6.639,8.239]
[6.819,8.000]
[6.880,9.140]
[60.340,62.180]
[600.610,604.520]
[601.089,602.630]
[601.179,602.809]
[601.959,603.528]
[602.769,604.220]
[602.829,605.000]
[603.459,605.118]
[603.548,605.148]
[604.028,609.139]
[604.299,606.380]
[604.780,608.598]
[605.500,608.059]
[605.618,606.469]
[605.689,610.038]
[606.100,609.440]
[606.368,608.059]
[606.370,607.848]
[607.839,610.189]
[608.199,609.889]
[609.038,617.478]
[61.150,62.419]
[61.360,62.959]
[61.779,63.709]
[61.840,63.650]
[610.000,610.970]
[610.329,615.499]
[610.358,612.139]
[611.319,613.370]
[611.350,612.558]
[611.499,614.389]
[612.220,613.189]
[612.520,617.689]
[612.549,618.260]
[612.608,615.440]
[613.539,614.720]
[615.429,616.548]
[615.759,620.119]
[616.028,618.709]
[616.419,617.898]
[616.690,623.629]
[617.478,625.610]
[617.738,620.569]
[617.768,621.830]
[617.950,619.580]
[618.260,625.159]
[619.509,620.629]
[619.809,620.929]
[62.740,68.569]
[62.860,67.040]
[620.589,627.529]
[620.949,624.918]
[621.908,624.739]
[622.239,626.058]
[623.648,624.709]
[625.358,626.989]
[625.478,626.416]
[625.478,626.898]
[625.611,631.279]
[626.679,633.649]
[626.948,631.638]
[627.278,628.219]
[627.369,628.579]
[627.579,635.449]
[627.878,629.090]
[628.029,629.480]
[628.209,629.209]
[628.449,630.348]
[628.600,631.340]
[629.618,631.398]
[629.858,630.889]
[63.669,65.089]
[630.968,633.108]
[631.029,632.779]
[631.718,637.940]
[632.110,634.248]
[632.138,633.048]
[633.158,634.518]
[633.649,637.939]
[634.240,638.330]
[634.299,643.069]
[634.569,635.779]
[634.808,638.149]
[635.013,635.379]
[635.229,636.498]
[635.379,636.258]
[635.919,636.829]
[636.069,638.418]
[636.258,636.526]
[638.319,639.979]
[638.378,639.978]
[638.858,640.668]
[638.890,640.579]
[638.920,640.368]
[639.158,641.808]
[639.250,640.278]
[64.150,65.300]
[64.300,67.430]
[64.509,66.919]
[64.809,66.050]
[640.029,641.119]
[640.569,642.410]
[640.988,642.440]
[641.260,644.959]
[641.319,644.358]
[641.320,642.320]
[642.158,643.428]
[642.638,644.478]
[642.850,643.939]
[643.069,649.849]
[643.330,644.959]
[643.539,645.019]
[644.169,645.138]
[644.199,649.488]
[644.959,650.569]
[645.100,645.980]
[645.158,647.928]
[646.149,647.689]
[646.569,648.019]
[646.989,649.369]
[647.078,647.928]
[647.498,649.489]
[648.038,650.358]
[648.578,651.049]
[649.419,652.549]
[649.849,655.398]
[649.928,653.028]
[65.500,68.300]
[650.709,652.519]
[651.128,659.479]
[651.130,653.239]
[652.210,653.629]
[652.779,655.669]
[652.989,654.199]
[653.500,655.759]
[654.220,655.489]
[654.879,660.319]
[655.028,656.179]
[655.629,658.338]
[655.630,656.419]
[655.748,659.360]
[655.899,659.269]
[656.108,659.479]
[656.470,658.428]
[657.279,658.639]
[658.059,659.240]
[658.480,660.439]
[659.469,661.428]
[659.618,665.450]
[659.678,662.628]
[659.679,661.759]
[66.069,68.540]
[66.160,67.129]
[66.970,68.389]
[660.639,664.998]
[661.749,665.418]
[662.768,664.849]
[663.159,666.019]
[663.339,664.940]
[663.370,668.719]
[663.519,664.488]
[665.229,666.408]
[665.288,666.439]
[665.528,667.100]
[666.248,669.018]
[666.520,667.520]
[666.549,668.778]
[666.998,673.159]
[667.209,670.309]
[667.660,669.650]
[668.289,670.039]
[668.889,674.689]
[669.130,675.528]
[669.218,672.319]
[669.309,670.939]
[669.880,673.279]
[67.778,75.739]
[670.960,672.079]
[671.259,676.910]
[671.438,672.679]
[672.338,676.549]
[673.450,674.628]
[673.569,675.529]
[674.139,676.400]
[674.830,677.089]
[675.070,679.038]
[675.098,680.178]
[675.640,677.239]
[676.750,678.410]
[676.808,680.449]
[677.049,681.289]
[677.949,680.089]
[678.368,682.548]
[678.429,681.380]
[678.518,683.808]
[679.508,680.569]
[68.080,70.400]
[68.739,73.819]
[68.769,73.550]
[68.800,69.980]
[68.800,70.099]
[680.470,682.010]
[680.920,682.309]
[681.400,684.860]
[681.610,684.200]
[682.510,687.799]
[682.719,684.079]
[683.918,684.799]
[684.098,685.189]
[684.459,685.789]
[684.488,685.488]
[684.759,687.559]
[684.879,689.330]
[684.970,691.399]
[685.178,686.239]
[685.929,686.959]
[686.950,688.608]
[687.220,688.190]
[687.369,690.978]
[687.640,688.670]
[687.799,691.699]
[688.869,690.200]
[689.440,691.519]
[689.649,695.778]
[69.069,69.919]
[690.220,692.179]
[690.939,691.790]
[691.028,692.628]
[691.179,694.128]
[691.569,695.689]
[691.928,693.438]
[691.959,693.139]
[692.230,695.569]
[693.128,697.339]
[693.279,695.839]
[693.848,699.440]
[694.388,695.358]
[695.778,700.369]
[695.888,698.870]
[695.949,697.819]
[696.220,701.389]
[697.388,700.368]
[697.899,701.660]
[698.138,700.578]
[699.129,706.098]
[699.819,701.179]
[699.998,700.998]
[7.630,10.460]
[7.929,9.890]
[70.269,72.260]
[70.300,71.419]
[70.900,73.819]
[700.989,703.039]
[701.019,708.589]
[701.320,702.559]
[701.499,705.980]
[702.039,705.709]
[702.700,704.720]
[703.090,705.980]
[703.418,704.328]
[703.959,705.259]
[704.019,705.738]
[706.098,710.808]
[706.150,712.339]
[706.628,711.138]
[707.918,709.038]
[708.100,713.419]
[708.189,709.309]
[708.189,710.239]
[708.589,710.119]
[71.290,73.489]
[71.440,75.139]
[71.589,74.480]
[710.349,712.969]
[710.649,711.770]
[710.678,714.979]
[710.799,712.279]
[710.829,713.298]
[712.339,717.858]
[712.449,715.278]
[713.319,715.100]
[713.408,720.408]
[714.069,715.009]
[715.059,716.119]
[715.298,720.079]
[715.449,718.009]
[715.539,716.509]
[716.440,717.320]
[716.440,720.019]
[716.918,719.449]
[716.950,722.058]
[717.069,722.509]
[717.309,718.309]
[717.999,719.149]
[719.709,725.028]
[719.739,721.129]
[72.550,75.860]
[720.218,722.089]
[720.220,721.189]
[720.408,729.048]
[720.579,726.858]
[721.238,724.219]
[722.168,724.489]
[722.709,723.679]
[724.059,727.608]
[724.299,725.238]
[724.779,732.139]
[725.498,728.748]
[725.649,727.399]
[725.859,728.358]
[726.579,728.628]
[726.858,729.949]
[727.868,731.539]
[728.078,729.288]
[728.949,731.178]
[729.048,731.778]
[729.490,730.490]
[729.970,731.330]
[730.149,735.349]
[730.449,732.589]
[731.288,739.879]
[731.918,734.628]
[732.098,733.399]
[732.219,733.219]
[732.459,734.059]
[733.270,734.149]
[733.388,734.418]
[733.418,734.598]
[733.840,737.360]
[734.499,736.669]
[734.980,741.230]
[735.190,736.129]
[735.339,736.158]
[735.428,736.759]
[735.819,739.218]
[736.089,737.449]
[736.119,737.149]
[736.329,737.870]
[736.509,738.709]
[736.869,738.108]
[737.020,738.378]
[737.168,738.858]
[737.649,738.679]
[737.890,746.509]
[739.298,744.259]
[739.928,740.989]
[739.989,743.569]
[74.080,76.040]
[74.230,75.260]
[740.168,741.649]
[741.248,745.579]
[741.458,745.070]
[741.940,743.448]
[742.808,743.900]
[743.019,745.309]
[743.860,746.179]
[744.279,745.219]
[744.970,745.789]
[744.999,746.926]
[745.148,751.279]
[745.919,748.228]
[745.958,748.579]
[746.020,750.319]
[746.589,747.710]
[746.647,752.358]
[746.919,754.699]
[747.729,751.460]
[747.848,749.598]
[749.169,751.878]
[75.309,77.089]
[75.489,76.790]
[75.910,77.690]
[750.396,752.689]
[751.329,754.158]
[751.657,754.969]
[751.900,754.069]
[752.380,753.380]
[752.647,755.419]
[753.699,758.120]
[754.300,755.899]
[754.570,760.428]
[754.699,756.529]
[755.320,756.350]
[755.470,761.600]
[755.740,756.978]
[755.980,757.099]
[756.490,758.118]
[756.908,758.539]
[757.119,758.779]
[757.419,759.890]
[758.618,760.399]
[758.829,761.808]
[758.889,760.249]
[759.039,762.499]
[76.120,78.470]
[76.300,77.239]
[76.480,78.500]
[760.059,761.059]
[760.629,761.929]
[760.749,762.798]
[760.898,762.379]
[761.350,762.619]
[761.378,766.460]
[761.740,766.880]
[762.848,767.509]
[762.968,764.359]
[763.179,766.669]
[763.540,766.010]
[764.048,765.529]
[764.079,766.789]
[765.909,766.789]
[766.179,767.569]
[766.628,768.139]
[766.750,769.819]
[766.929,768.319]
[767.708,768.499]
[767.769,768.650]
[768.490,770.749]
[769.030,773.270]
[769.330,773.449]
[769.479,771.259]
[769.809,772.099]
[769.898,772.458]
[77.080,79.279]
[77.470,78.169]
[77.680,79.220]
[77.949,80.510]
[770.710,771.710]
[771.219,774.408]
[771.369,773.899]
[771.758,777.258]
[771.759,773.748]
[771.910,773.179]
[772.480,773.960]
[772.538,774.468]
[772.598,774.559]
[773.889,775.970]
[774.458,775.909]
[774.668,775.788]
[775.088,775.998]
[775.119,776.268]
[776.440,779.210]
[776.470,780.589]
[776.498,778.158]
[776.589,781.429]
[776.830,777.528]
[776.980,778.909]
[777.070,778.158]
[778.330,782.298]
[779.230,781.069]
[779.710,782.390]
[779.919,784.490]
[78.519,83.389]
[78.550,80.330]
[78.730,79.610]
[780.009,782.748]
[780.759,786.259]
[780.908,783.710]
[781.659,789.260]
[781.928,785.719]
[782.169,783.589]
[783.399,784.429]
[784.329,789.618]
[785.199,787.910]
[786.369,788.179]
[786.759,788.059]
[787.659,789.618]
[788.199,789.678]
[789.260,792.530]
[789.399,795.048]
[789.968,796.460]
[79.059,83.779]
[79.540,80.720]
[79.569,80.750]
[79.900,81.440]
[79.959,80.900]
[790.690,792.738]
[791.079,792.440]
[791.380,792.798]
[791.470,792.830]
[792.249,795.229]
[792.399,795.978]
[792.579,795.650]
[793.059,794.329]
[793.178,794.389]
[793.690,796.098]
[793.720,794.809]
[794.438,795.678]
[794.469,795.738]
[794.889,796.279]
[795.069,803.210]
[795.309,797.419]
[795.670,799.128]
[795.940,801.079]
[796.449,798.378]
[796.718,800.240]
[796.899,798.048]
[797.169,798.589]
[798.309,799.339]
[798.668,799.700]
[799.418,801.289]
[799.539,801.949]
[799.839,800.929]
[80.410,84.500]
[80.709,83.510]
[800.410,804.468]
[801.398,802.159]
[801.488,802.699]
[801.520,802.640]
[801.670,802.640]
[801.970,810.259]
[802.689,809.239]
[802.809,804.109]
[803.350,804.499]
[803.529,804.230]
[803.529,804.770]
[804.579,810.439]
[804.699,806.390]
[805.000,806.630]
[805.059,806.208]
[806.259,810.619]
[806.860,809.240]
[806.918,810.259]
[807.250,808.639]
[809.019,811.700]
[809.239,813.149]
[809.320,810.408]
[81.010,83.750]
[81.010,86.209]
[81.580,82.309]
[810.259,818.268]
[810.490,815.210]
[810.639,813.288]
[810.970,811.999]
[810.970,812.359]
[812.980,815.778]
[813.189,820.400]
[813.190,814.309]
[813.759,820.518]
[813.879,817.788]
[814.389,817.579]
[814.449,815.750]
[814.839,815.960]
[816.009,817.009]
[816.279,818.178]
[816.518,817.218]
[817.089,819.229]
[817.418,818.480]
[817.870,820.010]
[818.018,820.878]
[818.048,823.999]
[818.919,819.740]
[819.070,821.720]
[819.398,820.249]
[819.850,821.690]
[82.179,83.540]
[820.118,821.478]
[820.149,821.809]
[820.400,823.370]
[820.518,822.949]
[821.500,822.589]
[822.549,824.027]
[822.549,824.058]
[822.610,824.539]
[823.449,826.908]
[823.628,826.878]
[823.958,825.738]
[824.139,825.739]
[824.200,829.549]
[824.740,825.979]
[825.279,828.320]
[825.608,826.669]
[826.119,829.699]
[826.330,829.609]
[826.449,833.749]
[826.929,828.199]
[827.259,828.440]
[827.859,829.130]
[828.520,833.000]
[829.089,832.518]
[829.960,831.500]
[83.379,86.750]
[83.529,85.040]
[83.889,85.069]
[830.230,835.669]
[830.557,831.739]
[831.249,832.759]
[831.579,832.669]
[832.119,840.410]
[832.299,839.540]
[832.509,833.598]
[832.659,834.258]
[832.689,833.718]
[833.020,835.908]
[833.109,834.649]
[834.190,834.949]
[834.489,835.699]
[834.999,836.598]
[835.779,837.079]
[835.868,837.348]
[836.079,840.918]
[836.168,837.709]
[836.290,837.260]
[836.559,837.889]
[836.650,839.449]
[838.598,839.988]
[839.468,845.059]
[839.800,841.339]
[84.940,91.160]
[84.970,87.349]
[840.100,841.190]
[840.548,844.848]
[840.849,843.410]
[841.330,844.819]
[841.809,842.690]
[842.829,850.579]
[843.158,845.149]
[843.159,844.339]
[843.248,844.427]
[843.398,845.238]
[843.430,844.999]
[844.719,845.659]
[845.018,847.309]
[845.169,851.240]
[845.559,852.770]
[846.009,847.609]
[847.449,856.010]
[847.659,848.748]
[848.679,853.429]
[849.820,852.499]
[849.848,858.768]
[849.999,852.199]
[85.239,86.449]
[85.419,86.900]
[850.868,851.808]
[851.289,855.470]
[851.890,853.039]
[851.978,853.968]
[852.249,853.339]
[852.669,855.408]
[853.298,855.320]
[853.419,854.450]
[854.319,860.480]
[854.620,857.989]
[854.918,855.739]
[855.640,858.949]
[855.908,856.878]
[856.120,859.819]
[856.419,858.619]
[856.538,858.049]
[858.668,859.609]
[858.669,862.009]
[859.268,865.669]
[859.298,863.690]
[859.419,860.960]
[859.600,862.309]
[859.900,863.358]
[86.349,89.779]
[86.739,87.650]
[86.769,88.849]
[860.078,860.928]
[860.480,866.870]
[862.240,863.660]
[862.809,864.350]
[863.139,865.070]
[863.890,866.868]
[864.040,867.770]
[864.158,870.380]
[864.159,865.279]
[865.029,866.330]
[865.419,870.499]
[865.669,874.548]
[866.349,867.559]
[866.889,868.669]
[867.788,869.119]
[867.849,871.430]
[868.960,872.480]
[87.010,90.319]
[87.519,89.629]
[870.279,871.459]
[870.380,878.030]
[870.499,878.389]
[871.119,872.450]
[873.278,874.759]
[874.510,882.499]
[874.598,875.630]
[874.659,878.359]
[874.749,877.730]
[875.200,876.200]
[876.849,878.358]
[877.209,884.748]
[877.899,879.830]
[877.900,879.678]
[878.030,880.579]
[878.200,880.158]
[878.499,884.929]
[879.699,880.848]
[879.760,882.800]
[88.660,91.639]
[88.870,89.660]
[880.868,882.288]
[880.900,884.150]
[881.410,883.490]
[881.470,883.278]
[881.949,883.278]
[882.909,884.090]
[883.628,884.509]
[884.648,886.999]
[884.710,887.059]
[884.799,886.489]
[885.008,888.949]
[885.490,887.719]
[885.820,889.969]
[886.300,887.929]
[886.568,890.659]
[886.900,887.839]
[887.109,891.200]
[887.320,890.149]
[888.069,889.160]
[888.880,890.059]
